0,4.93307547588806e-11
0,4.933073047275194e-11
0,4.933073741164584e-11
0,4.933067843104766e-11
0,4.93306610838129e-11
0,4.933071312551718e-11
0,4.933080333113793e-11
0,4.933078598390317e-11
0,4.933073741164584e-11
0,4.93307547588806e-11
0,4.933069577828242e-11
0,4.9330727003304986e-11
0,4.9330688839388515e-11
0,4.926630284285416e-11
0,4.933073394219889e-11
0,4.933068190049461e-11
0,4.933068190049461e-11
0,4.9330723533858034e-11
0,4.9330727003304986e-11
0,4.933069924772937e-11
0,4.93307478199867e-11
0,4.933071659496413e-11
0,4.927802957355176e-11
0,4.933068536994156e-11
0,4.933065067547204e-11
0,4.933069924772937e-11
0,4.933073394219889e-11
0,4.933071312551718e-11
0,4.93307547588806e-11
0,4.93307478199867e-11
0,4.9330723533858034e-11
0,4.927807467636214e-11
0,4.933066455325985e-11
0,4.933060557266167e-11
0,4.933073741164584e-11
0,4.9330674961600707e-11
0,4.932437791538291e-11
0,4.93306610838129e-11
0,4.9330692308835467e-11
0,4.933069924772937e-11
0,4.9330619450449475e-11
0,4.933065761436595e-11
0,4.933050842814701e-11
0,4.933058822542691e-11
0,4.933054312261653e-11
0,4.933051883648787e-11
0,4.9330692308835467e-11
0,4.933064373657814e-11
0,4.933065761436595e-11
0,4.93304806725714e-11
0,4.9330598633767764e-11
0,4.9330529244828725e-11
0,4.933062985879033e-11
0,4.9330633328237283e-11
0,4.9278067737468234e-11
0,4.9330674961600707e-11
0,4.9330688839388515e-11
0,4.93306610838129e-11
0,4.933064026713119e-11
0,4.933069924772937e-11
0,4.9330563939298244e-11
0,4.932252523071057e-11
0,4.93306610838129e-11
0,4.933066455325985e-11
0,4.9330671492153755e-11
0,4.9330709656070226e-11
0,4.933061251155557e-11
0,4.933078945335012e-11
0,4.933067843104766e-11
0,4.933069577828242e-11
0,4.9322556455733135e-11
0,4.93306680227068e-11
0,4.933072006441108e-11
0,4.9330692308835467e-11
0,4.933078945335012e-11
0,4.933068536994156e-11
0,4.9330744350539746e-11
0,4.933072006441108e-11
0,4.933076863666841e-11
0,4.933069577828242e-11
0,4.933073741164584e-11
0,4.93225807418618e-11
0,4.9330674961600707e-11
0,4.933067843104766e-11
0,4.933073741164584e-11
0,4.933079292279707e-11
0,4.933078598390317e-11
0,4.93307478199867e-11
0,4.9330779045009265e-11
0,4.933078945335012e-11
0,4.933078598390317e-11
0,4.933081027003183e-11
0,4.93307547588806e-11
0,4.9330723533858034e-11
0,4.933086231173611e-11
0,4.93307478199867e-11
0,4.932257727241485e-11
0,4.9330761697774506e-11
0,4.933066455325985e-11
0,4.933081720892574e-11
0,4.9330758228327554e-11
0,4.933079986169098e-11
0,4.933079986169098e-11
0,4.9330740881092794e-11
0,4.933071659496413e-11
0,4.933079986169098e-11
0,4.933080680058488e-11
0,4.932456873496527e-11
0,4.933086231173611e-11
0,4.9330692308835467e-11
0,4.933072006441108e-11
0,4.9330744350539746e-11
0,4.9330723533858034e-11
0,4.93306680227068e-11
0,4.933075128943365e-11
0,4.9330740881092794e-11
0,4.933077210611536e-11
0,4.93306680227068e-11
0,4.933073741164584e-11
0,4.933073741164584e-11
0,4.933078251445622e-11
0,4.9330758228327554e-11
0,4.933069924772937e-11
0,4.9330674961600707e-11
0,4.933072006441108e-11
0,4.933073047275194e-11
0,4.933059169487386e-11
0,4.933079292279707e-11
0,4.9330744350539746e-11
0,4.933077210611536e-11
0,4.933079986169098e-11
0,4.933081027003183e-11
0,4.933073394219889e-11
0,4.9330758228327554e-11
0,4.93307478199867e-11
0,4.933068536994156e-11
0,4.933082761726659e-11
0,4.933079986169098e-11
0,4.933080333113793e-11
0,4.933079986169098e-11
0,4.933068536994156e-11
0,4.93307478199867e-11
0,4.9330775575562313e-11
0,4.9330779045009265e-11
0,4.933080333113793e-11
0,4.9330779045009265e-11
0,4.933068190049461e-11
0,4.9330775575562313e-11
0,4.933077210611536e-11
0,4.933076516722146e-11
0,4.933079292279707e-11
0,4.933075128943365e-11
0,4.932260155854351e-11
0,4.932259461964961e-11
0,4.9324475059897566e-11
0,4.93307478199867e-11
0,4.9324405670958527e-11
0,4.9324436895981094e-11
0,4.9330727003304986e-11
0,4.9330727003304986e-11
0,4.932254257794533e-11
0,4.9322677886376454e-11
0,4.933078251445622e-11
0,4.9330727003304986e-11
0,4.933077210611536e-11
0,4.933080333113793e-11
0,4.9330744350539746e-11
0,4.9330758228327554e-11
0,4.93307478199867e-11
0,4.933079292279707e-11
0,4.933082067837269e-11
0,4.933079292279707e-11
0,4.9330744350539746e-11
0,4.933078251445622e-11
0,4.933081720892574e-11
0,4.9330775575562313e-11
0,4.933082414781964e-11
0,4.9330813739478785e-11
0,4.933071312551718e-11
0,4.933082414781964e-11
0,4.9330813739478785e-11
0,4.933080333113793e-11
0,4.9330834556160497e-11
0,4.9322677886376454e-11
0,4.93308414950544e-11
0,4.9330779045009265e-11
0,4.933082067837269e-11
0,4.9330848433948304e-11
0,4.932268482527036e-11
0,4.9322660539141694e-11
0,4.9330834556160497e-11
0,4.933081720892574e-11
0,4.933082761726659e-11
0,4.9330834556160497e-11
0,4.9330813739478785e-11
0,4.933082761726659e-11
0,4.932458608220003e-11
0,4.9324561796071364e-11
0,4.933084496450135e-11
0,4.9330779045009265e-11
0,4.9330779045009265e-11
0,4.9324561796071364e-11
0,4.933086231173611e-11
0,4.933083802560745e-11
0,4.933082761726659e-11
0,4.933079986169098e-11
0,4.933082414781964e-11
0,4.9324509754367085e-11
0,4.9324547918283557e-11
0,4.9322646661353886e-11
0,4.932458955164698e-11
0,4.9330813739478785e-11
0,4.933086231173611e-11
0,4.9330851903395256e-11
0,4.933081720892574e-11
0,4.9330831086713545e-11
0,4.933082067837269e-11
0,4.933081027003183e-11
0,4.93308414950544e-11
0,4.933082414781964e-11
0,4.933085537284221e-11
0,4.933080680058488e-11
0,4.933081720892574e-11
0,4.9278036512445667e-11
0,4.9330723533858034e-11
0,4.933081027003183e-11
0,4.93306610838129e-11
0,4.933078945335012e-11
0,4.9322698703058165e-11
0,4.932457567385917e-11
0,4.932455485717746e-11
0,4.9324547918283557e-11
0,4.9330813739478785e-11
0,4.9330796392244025e-11
0,4.933078945335012e-11
0,4.933078251445622e-11
0,4.93308414950544e-11
0,4.9330740881092794e-11
0,4.932263625301303e-11
0,4.93307547588806e-11
0,4.933065761436595e-11
0,4.9324527101601845e-11
0,4.9330831086713545e-11
0,4.933082761726659e-11
0,4.933081720892574e-11
0,4.9303554294777285e-11
0,4.9330761697774506e-11
0,4.933073741164584e-11
0,4.932450628492013e-11
0,4.932447852934452e-11
0,4.93245305710488e-11
0,4.9330740881092794e-11
0,4.9330813739478785e-11
0,4.9330744350539746e-11
0,4.9330796392244025e-11
0,4.933081027003183e-11
0,4.933081027003183e-11
0,4.933080333113793e-11
0,4.933076863666841e-11
0,4.933077210611536e-11
0,4.933078251445622e-11
0,4.933078598390317e-11
0,4.9330758228327554e-11
0,4.933078251445622e-11
0,4.9330779045009265e-11
0,4.933078945335012e-11
0,4.933081027003183e-11
0,4.9324544448836605e-11
0,4.93307547588806e-11
0,4.9330813739478785e-11
0,4.9330761697774506e-11
0,4.9330740881092794e-11
0,4.9330813739478785e-11
0,4.932263625301303e-11
0,4.933079986169098e-11
0,4.933078251445622e-11
0,4.93307547588806e-11
0,4.933079986169098e-11
0,4.933081720892574e-11
0,4.933078251445622e-11
0,4.9330779045009265e-11
0,4.9330688839388515e-11
0,4.933075128943365e-11
0,4.933079986169098e-11
0,4.9324488937685373e-11
0,4.93308414950544e-11
0,4.933078598390317e-11
0,4.93308414950544e-11
0,4.9330848433948304e-11
0,4.9330796392244025e-11
0,4.933082414781964e-11
0,4.9330834556160497e-11
0,4.933078945335012e-11
0,4.93308414950544e-11
0,4.933081720892574e-11
0,4.9330834556160497e-11
0,4.9330851903395256e-11
0,4.933089353675868e-11
0,4.93308414950544e-11
0,4.9330834556160497e-11
0,4.933085884228916e-11
0,4.933087965897087e-11
0,4.933082067837269e-11
0,4.933080680058488e-11
0,4.933086231173611e-11
0,4.933082067837269e-11
0,4.933083802560745e-11
0,4.933079986169098e-11
0,4.933079986169098e-11
0,4.9330834556160497e-11
0,4.933079986169098e-11
0,4.9330813739478785e-11
0,4.933082761726659e-11
0,4.9330831086713545e-11
0,4.9330883128417824e-11
0,4.9330775575562313e-11
0,4.933080333113793e-11
0,4.933083802560745e-11
0,4.9330851903395256e-11
0,4.933082761726659e-11
0,4.933083802560745e-11
0,4.9330848433948304e-11
0,4.933087272007697e-11
0,4.9330865781183064e-11
0,4.933084496450135e-11
0,4.93308414950544e-11
0,4.933082067837269e-11
0,4.9330883128417824e-11
0,4.9330851903395256e-11
0,4.9330813739478785e-11
0,4.933082761726659e-11
0,4.9330848433948304e-11
0,4.932352096198578e-11
0,4.9330869250630016e-11
0,4.9330851903395256e-11
0,4.933081720892574e-11
0,4.9330865781183064e-11
0,4.9330848433948304e-11
0,4.933087618952392e-11
0,4.933084496450135e-11
0,4.933082761726659e-11
0,4.933084496450135e-11
0,4.9330869250630016e-11
0,4.9330851903395256e-11
0,4.9330865781183064e-11
0,4.9330869250630016e-11
0,4.933085537284221e-11
0,4.9330886597864776e-11
0,4.9330883128417824e-11
0,4.933079292279707e-11
0,4.933076863666841e-11
0,4.933072006441108e-11
0,4.933086231173611e-11
0,4.9330813739478785e-11
0,4.932455485717746e-11
0,4.933078598390317e-11
0,4.9330775575562313e-11
0,4.9330831086713545e-11
0,4.933083802560745e-11
0,4.933078251445622e-11
0,4.933080680058488e-11
0,4.9330851903395256e-11
0,4.933069577828242e-11
0,4.9330869250630016e-11
0,4.9330938639569055e-11
0,4.932463812390431e-11
0,4.9330851903395256e-11
0,4.9330834556160497e-11
0,4.93308414950544e-11
0,4.9330848433948304e-11
0,4.933089353675868e-11
0,4.933084496450135e-11
0,4.9330851903395256e-11
0,4.933083802560745e-11
0,4.933085884228916e-11
0,4.9330831086713545e-11
0,4.9330848433948304e-11
0,4.933089006731173e-11
0,4.933087618952392e-11
0,4.9330851903395256e-11
0,4.933086231173611e-11
0,4.9330834556160497e-11
0,4.933085537284221e-11
0,4.93308414950544e-11
0,4.9330831086713545e-11
0,4.9330796392244025e-11
0,4.933084496450135e-11
0,4.933078598390317e-11
0,4.933085537284221e-11
0,4.933085884228916e-11
0,4.933073047275194e-11
0,4.93307547588806e-11
0,4.933080680058488e-11
0,4.933083802560745e-11
0,4.93308414950544e-11
0,4.933078945335012e-11
0,4.9330834556160497e-11
0,4.933085537284221e-11
0,4.9330851903395256e-11
0,4.932458955164698e-11
0,4.9330851903395256e-11
0,4.9330744350539746e-11
0,4.9330813739478785e-11
0,4.933085537284221e-11
0,4.933079986169098e-11
0,4.933080333113793e-11
0,4.9330674961600707e-11
0,4.933071659496413e-11
0,4.933081027003183e-11
0,4.9330834556160497e-11
0,4.9330723533858034e-11
0,4.932451669326099e-11
0,4.9324547918283557e-11
0,4.9330796392244025e-11
0,4.933076516722146e-11
0,4.9330796392244025e-11
0,4.9330831086713545e-11
0,4.93307547588806e-11
0,4.933077210611536e-11
0,4.9330775575562313e-11
0,4.933076516722146e-11
0,4.933081720892574e-11
0,4.932455832662441e-11
0,4.933078945335012e-11
0,4.9330671492153755e-11
0,4.9330779045009265e-11
0,4.933082414781964e-11
0,4.933073047275194e-11
0,4.932451322381404e-11
0,4.9330796392244025e-11
0,4.933075128943365e-11
0,4.933082067837269e-11
0,4.933084496450135e-11
0,4.9330834556160497e-11
0,4.932456873496527e-11
0,4.933081027003183e-11
0,4.932449934602623e-11
0,4.933080680058488e-11
0,4.9324492407132325e-11
0,4.932448199879147e-11
0,4.933078945335012e-11
0,4.933078945335012e-11
0,4.9330834556160497e-11
0,4.933073394219889e-11
0,4.9330851903395256e-11
0,4.933086231173611e-11
0,4.933067843104766e-11
0,4.933084496450135e-11
0,4.933075128943365e-11
0,4.933078598390317e-11
0,4.932452016270794e-11
0,4.933082761726659e-11
0,4.93308414950544e-11
0,4.9330796392244025e-11
0,4.933078251445622e-11
0,4.933073741164584e-11
0,4.933067843104766e-11
0,4.933079292279707e-11
0,4.9330775575562313e-11
0,4.933067843104766e-11
0,4.933075128943365e-11
0,4.932443342653414e-11
0,4.932444730432195e-11
0,4.9330727003304986e-11
0,4.933059169487386e-11
0,4.9324350159807295e-11
0,4.929986627266736e-11
0,4.932229277776479e-11
0,4.932250788347581e-11
0,4.932432587367863e-11
0,4.932433628201949e-11
0,4.9322414208408105e-11
0,4.9322487066794096e-11
0,4.9330563939298244e-11
0,4.9322608497437415e-11
0,4.933056046985129e-11
0,4.9330442508654926e-11
0,4.933045291699578e-11
0,4.933042863086712e-11
0,4.932208461094767e-11
0,4.933043210031407e-11
0,4.932235522780992e-11
0,4.933043556976102e-11
0,4.93306610838129e-11
0,4.9322202572144036e-11
0,4.933055353095739e-11
0,4.9324103829073707e-11
0,4.933048414201835e-11
0,4.933027597520123e-11
0,4.9330425161420166e-11
0,4.927768262885657e-11
0,4.933028638354209e-11
0,4.933015107511096e-11
0,4.932421485137617e-11
0,4.9324263423633496e-11
0,4.932224767495441e-11
0,4.932211930541719e-11
0,4.932225808329527e-11
0,4.933031066967075e-11
0,4.932408648183895e-11
0,4.9330265566860376e-11
0,4.9330119850088394e-11
0,4.93301267889823e-11
0,4.93221401220989e-11
0,4.9324311995890824e-11
0,4.933038352805674e-11
0,4.932217134712147e-11
0,4.932195624141045e-11
0,4.932193889417569e-11
0,4.932217481656842e-11
0,4.932186950523665e-11
0,4.930098343458589e-11
1,4.932409342073285e-11
1,4.933037311971589e-11
1,4.933050148925311e-11
1,4.933034536414027e-11
0,4.932434322091339e-11
0,4.932215746933366e-11
0,4.9330390466950647e-11
0,4.9322379513938586e-11
0,4.933032107801161e-11
0,4.930095220956332e-11
1,4.9330314139117704e-11
1,4.924909785541942e-11
1,4.9271142721352135e-11
1,4.9279597763574046e-11
1,4.932190766915312e-11
0,4.933016842234572e-11
0,4.9277287111904045e-11
0,4.9321931955281784e-11
0,4.9330248219625616e-11
0,4.933018230013353e-11
1,4.9277627117705336e-11
1,4.925785473952615e-11
1,4.936295469604168e-11
1,4.928689054106705e-11
1,4.933009903340668e-11
1,4.934012920454478e-11
1,4.933009903340668e-11
1,4.933007474727802e-11
1,4.933032801690551e-11
1,4.93300400528085e-11
1,4.933016148345182e-11
0,4.9277339153608324e-11
0,4.932991515271823e-11
0,4.933013025842925e-11
0,4.9330033113914595e-11
0,4.930058097873946e-11
0,4.9321970119198255e-11
0,4.9329981072210316e-11
0,4.932998454165727e-11
0,4.927248886676949e-11
1,4.932198052753911e-11
1,4.9254322842529064e-11
1,4.9254038347879003e-11
1,4.925406263400767e-11
0,4.932992209161213e-11
0,4.9330033113914595e-11
0,4.930073363440535e-11
0,4.930043526196748e-11
0,4.9321987466433015e-11
0,4.9300660776019356e-11
1,4.932982494709748e-11
1,4.922364946202684e-11
1,4.922350721470181e-11
1,4.9234893939598123e-11
0,4.932162664395001e-11
0,4.9300501181459566e-11
0,4.932186950523665e-11
0,4.9300268728513785e-11
0,4.92724160083835e-11
0,4.9321647460631723e-11
1,4.932167174676039e-11
1,4.932407260405114e-11
1,4.9330230872390857e-11
1,4.9300695470488876e-11
1,4.930072322606449e-11
1,4.930071975661754e-11
1,4.9300709348276683e-11
1,4.9330175361239625e-11
1,4.9259259865541694e-11
1,4.9329994949998124e-11
1,4.932991862216518e-11
1,4.932997413331641e-11
1,4.9330262097413424e-11
1,4.9330314139117704e-11
1,4.932988045824871e-11
1,4.933007474727802e-11
1,4.928742483589765e-11
1,4.9277196906283294e-11
1,4.933000535833898e-11
1,4.9277304459138804e-11
1,4.9330050461149355e-11
1,4.9330102502853634e-11
1,4.927246805008778e-11
1,4.932970698590111e-11
1,4.930056016205775e-11
1,4.929387106833438e-11
1,4.930058097873946e-11
1,4.927218355543772e-11
1,4.9300341586899776e-11
1,4.930022362570341e-11
1,4.930031383132416e-11
1,4.933003658336155e-11
1,4.9272527030685964e-11
1,4.930054281482299e-11
1,4.9300608734315077e-11
1,4.930044913975529e-11
1,4.930088282062428e-11
1,4.9272298047187135e-11
1,4.927248886676949e-11
1,4.93005636315047e-11
1,4.930024097293817e-11
1,4.930059832597422e-11
1,4.9300567100951653e-11
1,4.9300303422983305e-11
1,4.9300390159157104e-11
1,4.930004668390886e-11
1,4.9300678123254116e-11
1,4.930024097293817e-11
1,4.930020627846865e-11
1,4.930052546758823e-11
1,4.9300466486990047e-11
1,4.9300445670308335e-11
1,4.9300639959337644e-11
1,4.930014035897656e-11
1,4.9300216686809506e-11
1,4.930042138417967e-11
1,4.930010219506009e-11
1,4.9300143828423515e-11
1,4.9300303422983305e-11
1,4.9300199339574746e-11
1,4.93005636315047e-11
0,4.9300286075748545e-11
0,4.9300497712012614e-11
0,4.9300247911832074e-11
0,4.9300466486990047e-11
0,4.930068853159497e-11
0,4.9300338117452824e-11
0,4.9300410975838815e-11
0,4.930050812035347e-11
0,4.930060179542117e-11
0,4.932135949653471e-11
0,4.929992178381859e-11
0,4.930031730077111e-11
0,4.93002895451955e-11
0,4.930056016205775e-11
0,4.930025832017293e-11
0,4.930009872561314e-11
0,4.9300553223163845e-11
0,4.927224947492981e-11
0,4.9288958331450416e-11
0,4.932199440532692e-11
0,4.9272367436126174e-11
0,4.9321543377223165e-11
0,4.9300338117452824e-11
0,4.932182093297932e-11
0,4.9346728092647396e-11
0,4.9300143828423515e-11
0,4.9300091786719236e-11
0,4.9272211311013336e-11
0,4.9272277230505424e-11
0,4.9300390159157104e-11
0,4.927219743322553e-11
0,4.932139766045118e-11
0,4.929640723405626e-11
0,4.931647798467331e-11
0,4.927239866114874e-11
0,4.929656682861605e-11
0,4.9348535674509364e-11
0,4.927223212769505e-11
0,4.931668268204348e-11
0,4.9316287165090955e-11
0,4.930043873141443e-11
0,4.930032770911197e-11
0,4.9321755013487234e-11
0,4.932155725501097e-11
0,4.9316554312506256e-11
0,4.931627328730315e-11
0,4.9321564193904877e-11
0,4.9321650930078675e-11
0,4.9300338117452824e-11
0,4.93214254160268e-11
0,4.9316321859560475e-11
0,4.9300247911832074e-11
0,4.927243335561826e-11
0,4.9321418477132895e-11
0,4.931613103997812e-11
0,4.932139419100423e-11
0,4.9316394717946466e-11
0,4.932162317450306e-11
0,4.932155031611707e-11
0,4.929670213704718e-11
0,4.932966882198464e-11
0,4.9277006086700936e-11
0,4.930043179252053e-11
0,4.932999148055117e-11
0,4.9321685624548195e-11
0,4.932164399118477e-11
0,4.9321897260812264e-11
0,4.9321987466433015e-11
0,4.9300376281369296e-11
0,4.931535041441393e-11
0,4.934765790443052e-11
0,4.931568001187436e-11
0,4.93217862385098e-11
0,4.9322060324819006e-11
0,4.927235702778532e-11
0,4.932173072735857e-11
0,4.9277144864579014e-11
0,4.932175154404028e-11
0,4.9322167877674516e-11
0,4.927745711480469e-11
0,4.9321827871873225e-11
0,4.930043179252053e-11
0,4.9277165681260726e-11
0,4.927745711480469e-11
0,4.932968269977245e-11
0,4.929686867050087e-11
0,4.930023750349122e-11
0,4.927233968055056e-11
0,4.932169603288905e-11
0,4.932153643832926e-11
0,4.932158848003354e-11
0,4.9300639959337644e-11
0,4.927237437502008e-11
0,4.927225641382371e-11
0,4.932153990777621e-11
0,4.9300501181459566e-11
0,4.927223906658895e-11
0,4.932174807459333e-11
0,4.932126929091396e-11
0,4.927221478046029e-11
0,4.93163704318178e-11
0,4.929672642317584e-11
0,4.932156766335183e-11
0,4.932146011049632e-11
0,4.929672989262279e-11
0,4.931650574024893e-11
0,4.932154684667012e-11
0,4.930022362570341e-11
0,4.927193722470413e-11
0,4.9272121105392586e-11
0,4.9272294577740183e-11
0,4.9316408595734273e-11
0,4.932153643832926e-11
0,4.931629063453791e-11
0,4.929658764529776e-11
0,4.932160929671525e-11
0,4.932160929671525e-11
0,4.9272419477830454e-11
0,4.9300466486990047e-11
0,4.9272155799862105e-11
0,4.9300410975838815e-11
0,4.932167174676039e-11
0,4.9300570570398605e-11
0,4.9272228658248096e-11
0,4.932153296888231e-11
0,4.932155725501097e-11
0,4.932149480496584e-11
0,4.927229110829323e-11
0,4.932151562164755e-11
0,4.931631492066657e-11
0,4.9300216686809506e-11
0,4.9369529298015635e-11
0,4.934882710805333e-11
0,4.934670033707178e-11
0,4.9321647460631723e-11
0,4.927207600258221e-11
0,4.93215121522006e-11
0,4.932153643832926e-11
0,4.932174807459333e-11
0,4.9321775830168946e-11
0,4.927258601128415e-11
0,4.929649397023006e-11
0,4.931612063163726e-11
0,4.932148439662498e-11
0,4.931628022619705e-11
0,4.93002964840894e-11
0,4.935085673452022e-11
0,4.936927255894119e-11
0,4.931605124269822e-11
0,4.9348466285570325e-11
0,4.9296539073040435e-11
0,4.93163704318178e-11
0,4.931636696237085e-11
0,4.929999117275763e-11
0,4.932121724920968e-11
0,4.931614144831897e-11
0,4.932137337432252e-11
0,4.9321453171602414e-11
0,4.931625940951534e-11
0,4.931640165684037e-11
0,4.931627328730315e-11
0,4.931625940951534e-11
0,4.9316269817856195e-11
0,4.935073183442995e-11
0,4.934819566870807e-11
0,4.927194763304499e-11
0,4.932134214929995e-11
0,4.9321418477132895e-11
0,4.932173419680552e-11
0,4.9272259883270664e-11
0,4.9300445670308335e-11
0,4.932149827441279e-11
0,4.9300428323073575e-11
